en,,,,,,,
Conversation,Entry ID,Actor,Original Text,Translated Text [en],Original Menu,Translated Menu [en],Description
Manu,55,Manu,"Si quieres pasar tienes que llevar una matrícula al menos, si no no hay paso.",,,,
Manu,56,Jugador,¿Tenéis una?,,,,
Manu,57,Manu,¿Qué?,,,,
Manu,58,Jugador,[Gritar] ¡QUE SI TENÉIS UNA!,,,,
Manu,59,Manu,Que bajo habla el chaval Paco.,,,,
Manu,60,Paco,"Y que lo digas. Qué va, aquí no tenemos, tendrás que ir a buscarla por ahí.",,,,
Manu,61,Manu,"Pero si necesitas otra cosa, Paco te puede echar una mano, es un manitas.",,,,
Manu,62,Paco,Menos mal que yo trabajo y hago algo porque tú... Ni aunque te peguen haces algo macho.,,,,
Manu,63,Manu,¿Pero qué dices? Si he levantado yo esta fábrica solo.,,,,
Manu,64,Paco,"Si bueno, y yo me llamo Wenceslao...",,,,
Manu,65,Jugador,[Irte],,,,
Manu,66,Manu,"Bueno, pues parece que todo está en orden, ya te he puesto la matrícula y voy a bajarte el puente levadizo ahora mismito.",,,,
Manu,67,Manu,Ahí tienes.,,,,
Manu,68,Manu,"Pues ya está, si necesitas otra cosa ya sabes donde estamos.",,,,
Manu,69,Manu,Espero que te vaya bien y no olvides que <b>La Mugre</b> estuvo ahí y te ayudó en tu camino.,,,,
Manu,70,Jugador,"La cura de la iglesia me ha pedido que arregle esto, ¿podrías ayudarme? [Enseñar el bicifijo roto].",,,,
Manu,71,Manu,"A lo mejor Paco te echa una mano, pero conmigo no contéis.",,,,
Manu,72,Jugador,"Vale, le preguntaré.",,,,
Manu,73,Jugador,¿Sabes a quién le tengo que dar esto? [Enseñar comida].,,,,
Manu,74,Manu,"Ostras, las croquetas de Paco... Que buenas están...",,,,
Manu,75,Manu,"Pues, creo que su pareja está jugando al Mus por ahí con sus amigas. No sé que ve Paco en ese... ser... Pero bueno....",,,,
Manu,76,Jugador,¿Por ahí donde?,,,,
Manu,77,Manu,"Cerca del bosque, no tiene pérdida desde aquí. Mira, si hasta se ve a Maria Antonia desde aquí.",,,,
Manu,78,Jugador,"Vale, ¡gracias!",,,,
Manu,79,Jugador,[Enseñar el brazo],,,,
Manu,80,Manu,"Bueno, da igual, ¿quieres que te lo pongamos o que? Desde aquí cuento que tienes 1, 2, 3... ¿4? ¿Para que quieres otro? Espera... ¿Ese último creo que era un pie?",,,,
Manu,81,Jugador,¿Cómo que tengo 4 brazos? Si solo llevo uno.,,,,
Manu,82,Manu,"Bueno claro... A lo mejor no te los ves... Bueno déjalo, si quieres te ponemos ese otro, aunque creo que te sobra.",,,,
Manu,83,Jugador,"No no, no quiero que me lo pongas, es para otra persona.",,,,
Manu,84,Manu,"Ah bueno, pues que sea bueno el trueque.",,,,
Manu,85,Manu,"Pff... La verdad es que no, esa gente no me cae nada bien. Creo que sólo están trayendo problemas a <b>La Mugre</b>. Van por ahí de salvadores pero es solo una puta secta.",,,,
Manu,86,Manu,"Un brazo muy bonito, creo que me suena de algo...",,,,
Manu,87,Manu,¿Algo más?,,,,
Manu,88,Paco,Ah joder...,,,,
Manu,89,El Viento,"Esta curiosa pareja de hombres sigue hablando de papeleos, numeraciones, leyes y demás mientras discuten acaloradamente. Parece que lo hacen tan a menudo que no hay odio en sus palabras, si no cariño.",,,,
Manu,90,El Viento,La curiosa pareja comienza a discutir de nuevo acaloradamente sobre quién trabaja más y si Wenceslao es un nombre inventado o no.,,,,
Monstruas,0,Jugador,,,,,
Monstruas,10,Manoli,¡Pero bueno! ¿Y tu quien eres?,,,,
Monstruas,11,Jugador,Pues... Soy...,,,,
Monstruas,12,Manoli,"Pues hija, si tú no lo sabes vas lista.",,,,
Monstruas,13,Manoli,(Hablan un poco de la partida hasta que se giran todas y te pregunta Manoli) ¿Qué quieres? Estoy hasta el moño y no tengo mucha paciencia.,,,,
Monstruas,14,Jugador,"Nada, siento interrumpir.",,Nada,,
Monstruas,15,Jugador,¿Sabéis donde puedo conseguir un brazo?,,¿Sabéis donde puedo conseguir un brazo?,,
Monstruas,16,Jugador,Te he traido la comida que te ha preparado tu marido. [Enseñar la comida],,Te he traido la comida que te ha preparado tu marido.,,
Monstruas,17,Manoli,¡Trae aquí! ¡Que rico!,,,,
Monstruas,18,Manoli,"Mira, con el cabreo que llevo encima no estoy para tonterías.",,,,
Monstruas,19,Manoli,(Hablan un poco de la partida y de lo ricas que estaban las croquetas hasta que se giran todas y te pregunta Manoli) ¿Qué necesitas?,,,,
Monstruas,21,Marianto,"Hija si te sobran los brazos, dale alguno. Si además te van a crecer otra vez...",,,,
Monstruas,22,Manoli,"Si estuviera de mejor humor te lo daría, pero ahora mismo no tengo el horno para bollos muchacha.",,,,
Monstruas,23,Manoli,¡Claro! Tenías que habérmelo dicho antes.,,,,
Monstruas,24,Jugador,Muchas... gracias...,,,,
Monstruas,25,Manoli,¡Si quieres otro vuelve mañana! Me crecen pero tardan un poquito.,,,,
Monstruas,29,Manoli,Mus.,,,,
Monstruas,30,Anamari,Mus.,,,,
Monstruas,31,Paqui,No hay mus.,,,,
Monstruas,32,Manoli,Espero que tengas buenas cartas.,,,,
Monstruas,33,Concha,Deja de llorar y juega.,,,,
Monstruas,34,Manoli,"Grande, sí.",,,,
Monstruas,35,Anamari,No.,,,,
Monstruas,36,Paqui,No.,,,,
Monstruas,37,Concha,No.,,,,
Monstruas,38,Manoli,"Cogete una. Chica, no.",,,,
Monstruas,39,Anamari,Envido.,,,,
Monstruas,40,Paqui,Quiero.,,,,
Monstruas,41,Concha,Quiero.,,,,
Monstruas,42,Manoli,Pares no.,,,,
Monstruas,43,Anamari,No.,,,,
Monstruas,44,Paqui,No.,,,,
Monstruas,45,Concha,Sí.,,,,
Monstruas,46,Manoli,Juego Sí.,,,,
Monstruas,47,Anamari,No.,,,,
Monstruas,48,Paqui,Sí.,,,,
Monstruas,49,Concha,Sí.,,,,
Monstruas,50,Manoli,Mostramos.,,,,
Monstruas,51,Manoli,¿¿Cómo que tenías pares?? ¿No te enteras de las reglas o que??,,,,
Monstruas,52,Paqui,"Claro que me entero, ¿¿no me has visto levantar las cejas??",,,,
Monstruas,53,Anamari,Pero si ya no tienes cejas Manoli.,,,,
Monstruas,54,Concha,"Otra vez ganamos Anamari, hoy las desplumamos.",,,,
Monstruas,55,Manoli,"Paqui, de verdad, que no te acuerdes de <b>El Juicio</b> es una cosa, pero que te miras al espejo a diario...",,,,
Monstruas,56,Paqui,"Joder Manoli, tampoco es para que te pongas así. Además, tampoco tenías tu nada.",,,,
Monstruas,57,El Viento,"Sin dejar de mirarte, se arranca el brazo de forma brutal. Da la sensación de que está tan acostumbrada a ello que no parece inmutarse. Te lo entrega con una sonrisa en la cara.",,,,
Monstruas,58,Manoli,¡Aquí tienes!,,,,
Monstruas,59,El Viento,"Al tener la bandeja delante, se frota una pareja de manos y se dispone a comerse las croquetas mojándolas en gazpacho con el resto de sus brazos.",,,,
Monstruas,60,Manoli,"Fuaaah, ¡¡que rico!!",,,,
Monstruas,61,Manoli,QUE,,,,
Monstruas,62,Manoli,TE,,,,
Monstruas,63,Manoli,FALTA,,,,
Monstruas,64,Manoli,MEDIA,,,,
Monstruas,65,Manoli,CARA,,,,
Monstruas,66,Jugador,¿Sabéis qué puedo hacer con esto? [Enseñar el bicifijo],,¿Sabéis qué puedo hacer con esto? [Enseñar el bicifijo],,Bicifijo
Monstruas,67,El Viento,"Manoli reconoce lo que llevas encima y se le cambia la expresión. Si la viste enfadada en algún momento, no era nada comparado con lo enfadada que está ahora.",,,,
Monstruas,68,Manoli,Saca eso de nuestra vista si quieres que te vuelva a dirigir la palabra.,,,,
Monstruas,69,Jugador,Lo siento... [Irte].,,,,
Monstruas,70,Jugador,¿Sabéis donde puedo conseguir una matrícula?,,¿Sabéis donde puedo conseguir una matrícula?,,
Monstruas,71,Manoli,"Hace mucho que no nos movemos de aquí, pero es probable que en el sitio donde haya más seres como tú encuentres algo.",,,,
Monstruas,72,Jugador,"Mmm, vale, lo pensaré.",,,,
Monstruas,73,Manoli,¿Cómo dices?,,,,
Monstruas,74,Manoli,¿Con qué? ¿A ver?,,,,
Monstruas,75,Manoli,"¡¡Dile que estaba buenísimo!! Ahora sí que os voy a reventar chavalas, me sobra la energía y los brazos para ganaros todas las manos. ¡Os vais a enterar!",,,,
Monstruas,76,Manoli,"Bueno, ¿algo más o seguimos con la partida?",,,,
Monstruas,77,Manoli,Pues estupendo. ¡A seguir!,,,,
Monstruas,78,Manoli,Te lo pongo por aquí dentro.,,,,
Monstruas,79,Marianto,"Es verdad, estás de un humor terrible hoy. Cuando tienes hambre te pones fatal...",,,,
Monstruas,80,El Viento,"Parecía que la señora con 8 brazos y un humor de perros llamada Manoli iba a responderle al ser anclado en la roca, pero en ese momento se percata de tu presencia y te mira.",,,,
Monstruas,81,El Viento,"En todo este tiempo que llevas despierta, parece que aún no te has hecho esa pregunta y te pilla completamente desprevenida.",,,,
Monstruas,82,El Viento,"La escena te ha dejado completamente perpleja, el resto de señoras parece estar acostumbradas a lo que acabas de presenciar y ni se inmutan.",,,,
Monstruas,83,El Viento,"Manoli mira en tu interior, ve la bandeja con las croquetas y el gazpacho y se le agrandan las pupilas.",,,,
Monstruas,84,Manoli,"Ya nos han puteado bastante los de la iglesia esa para que vengas tú ahora con eso encima. Van por ahí con su moralidad de mierda, creyendo que salvan a la gente y no hacen más que comerles la cabeza.",,,,
Paco,0,Jugador,,,,,
Paco,27,Paco,¡Hola! ¿Qué necesitas?,,,,
Paco,28,Jugador,"Nada, ya me iba.",,,,
Paco,30,Jugador,Estuve hablando con la cura y necesito arreglar una cosa. ¿Me podrías ayudar?,,,,
Paco,31,Paco,¿De qué se trata?,,,,
Paco,32,Jugador,"No lo tengo, lo he soltado por ahí.",,,,
Paco,33,Paco,Pues tráemelo y lo vemos.,,,,
Paco,34,Jugador,Se trata de esto [Enseñar el bicifijo].,,,,
Paco,35,Paco,¿Qué te parece si primero le llevas la comida a mi pareja?,,,,
Paco,36,Jugador,Prefiero que no la verdad.,,,,
Paco,37,Paco,"Pues entonces no puedo hacer nada por ti, si cambias de opinión ven a verme.",,,,
Paco,38,Jugador,"Vale, ¿quién es?",,,,
Paco,39,Paco,"Me haces un favor la verdad, toma.",,,,
Paco,40,Jugador,No encuentro a tu pareja.,,,,
Paco,41,Paco,"Busca por el merendero, se suelen poner por ahí al lado de una hoguera.",,,,
Paco,42,Jugador,"Gracias, buscaré por ahí.",,,,
Paco,43,Jugador,"Ya le di la comida a Manoli, ¡le encantó!",,,,
Paco,44,Paco,¡Estupendo! Te arreglo el bicifijo entonces.,,,,
Paco,45,Jugador,"Está perfecto, ¡muchas gracias!",,,,
Paco,46,Paco,Vale... creo que si pongo esto por aquí no debería volver a caerse...,,,,
Paco,47,Paco,"Aquí lo tienes. Espero que le valga, no creo que hubiera podido hacer otra cosa.",,,,
Paco,48,Jugador,[Enseñar el brazo].,,,,
Paco,49,Jugador,¿Sabes donde podría conseguir la matrícula?,,,,
Paco,50,Paco,"No me digas más, ¿ya se ha vuelto a arrancar un brazo Manoli?",,,,
Paco,51,Jugador,"Em... Sí, se lo he pedido yo.",,,,
Paco,52,Paco,"Ay... ¡Qué maja es! La amo con locura, voy a hacerle otra bandeja de croquetas que le encantan...",,,,
Paco,53,Paco,"""Que recordarás... Las tardes de inverno por Madrid...""",,,,
Paco,54,Paco,"Pues no sé la verdad, pero la necesitas sí o sí para pasar a la ciudad.",,,,
Paco,55,Paco,"Mmm, es algo bastante trabajoso, tendré que gastar algunos materiales.",,,,
Paco,56,Paco,¡Pero bueno!,,,,
Paco,57,Paco,"Está jugando al mus por ahí, creo que desde aquí podrás verlas.",,,,
Paco,58,Paco,Pues a seguir trabajando.,,,,
Paco,59,Paco,¿Algo más? Tengo cosas que hacer.,,,,
Paco,60,El Viento,"Paco mira a la distancia y ves que sus ojos dejan de enfocar, como si se pusiera a recordar viejos tiempos. De repente, comienza a canturrear una canción ya olvidada.",,,,
PaquiBarks,0,Jugador,,,,,
PaquiBarks,5,Paqui,Mus,,,,
PaquiBarks,6,Paqui,Paso,,,,
PaquiBarks,7,Paqui,No,,,,
PaquiBarks,8,Paqui,Envido,,,,
Enterradora,0,Jugador,,,,,
Enterradora,1,Enterradora,"Vaya, una nueva alma. ¿Qué te trae por aquí? ¿Has venido a traer alegría o tristeza?",,,,
Enterradora,2,Enterradora,"Hola de nuevo viajera, ¿encontraste la felicidad? ¿Necesitas algo?",,,,
Enterradora,3,Jugador,No nada.,,,,
Enterradora,4,Jugador,Em... ¿Podrías darme un brazo?,,,,
Enterradora,5,Jugador,[Enseñar el brazo],,,,
Enterradora,6,Jugador,¿Sabes donde podría arreglar esto? [Enseñar el bicifijo roto],,,,
Enterradora,7,Jugador,¿Eres tu la pareja de Paco el Fabricante?,,,,
Enterradora,8,Jugador,¿Sabes donde podría encontrar una matrícula?,,,,
Enterradora,9,Jugador,Em...,,,,
Enterradora,10,Enterradora,"No hace falta que respondas, es una pregunta al aire. A fin de cuentas, todos estamos destinados a hacer el bien y el mal, no a propósito claro, es algo que no podemos controlar.",,,,
Enterradora,11,Enterradora,"Nos pasamos la vida intentando sobrevivir a ella, luchando por llegar a algo a lo que poder llamar <b>felicidad</b>. Pero claro, ¿cómo se consigue eso? Es propia para cada uno, no hay un secreto para la felicidad.",,,,
Enterradora,12,Enterradora,"Para encontrar la tuya propia deberás mirar en tu interior... ¿Sí? ¿Me sigues? Pero te tienes que atrever a mirar claro, dentro de ti también está tu mayor oscuridad y tu sombra.",,,,
